bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'istanbul'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC78AC720>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78AF740>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78AD080>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78AFCE0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78AF2E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78ACD60>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78AF100>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78ACA40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'istanbul'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x0000026DC78A1EE0>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78A16C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78A1940>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A3F60>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A0040>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A3EC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A2F20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A2E80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'istanbul'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC77E5440>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC7813E20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC7813C40>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812700>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812FC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813600>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812CA0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC77E59E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'istanbul'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC7813A60>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC7813380>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC7812DE0>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813B00>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813060>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7811DA0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812E80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812520>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'istanbul'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x0000026DC78A0AE0>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78A25C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78A09A0>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A0720>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A1B20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A13A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A1A80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A3100>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'parkinson_updrs'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC78A0AE0>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78A09A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78A25C0>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A0180>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A37E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A0EA0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A2E80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A1440>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'parkinson_updrs'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC7812020>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC7812F20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC7811DA0>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7811E40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812700>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813920>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812CA0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78136A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'parkinson_updrs'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x0000026DC78A18A0>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC4C8EAC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC7813B00>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': False, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7811B20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A3560>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A0C20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A1A80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A3100>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'parkinson_updrs'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC78B18A0>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78B3D80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC78B04A0>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78B3A60>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78B1800>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78B3420>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78B1E40>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78B2B60>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'parkinson_updrs'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection.<locals>.ts at 0x0000026DC78127A0>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC78139C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC7813240>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78114E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812C00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812520>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7811B20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7813920>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
bf1bb9e5-96d6-11f0-9534-00d8615846a1,"{'run_info': ['SLIM+SIG2', UUID('bf1bb9e5-96d6-11f0-9534-00d8615846a1'), 'parkinson_updrs'], 'ffunction': <function rmse at 0x0000026DC77E6480>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'F:\\species-slim-gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000026DC77E5940>, 'selector': <function tournament_selection_pareto.<locals>.pts at 0x0000026DC78A14E0>, 'crossover': <function geometric_crossover at 0x0000026DBD21F560>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000026DC7811D00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000026DC7812CA0>, 'deflate_mutator': <function deflate_mutation at 0x0000026DC77E5D00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000026DC77BFA60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'use_linear_scaling': True, 'p_m': 1, 'two_trees': True, 'minimization': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFF4B0EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000026DBD21FCE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7812AC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC7811C60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A2F20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A2980>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000026DC78A31A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
